Doctor Name,Specialization,Doctor Info,Hospital/Chamber,Address,Appointment Days ,Fees,
Asst. Prof. Dr. A . R Chowdhury,"Dermatology (Skin, Venereology, Sexual, Hair, Allergy)","Former Assistant Professor (Dermatology), Govt. Medical Colleges, Bangladesh. MBBS (Dhaka), DDV (BSMMU), MAMS (Vienna). Specialist in Skin Diseases & Aesthetic Medicine. Higher training in Aesthetic Medicine (China & Singapore).","Popular Diagnostic Center Ltd., Uttara Branch (Unit 2)","H# 25, R# 7, Sector-4, Uttara, Dhaka","Thu, Fri, Sat",New: 1000 TK. Returning: 500 TK. Follow-up/Report: 500 TK.,
Prof. Dr. Md. Shahidullah Sikder,"Dermatology (Skin, Venereology, Sexual, Hair, Allergy)","Professor & Chairmen, Dept. of Dermatology, BSMMU (Pro-vice Chancellor). MBBS, DCM, MD (Derma), FICMCH (India) DV, DD (Thai), FRCP (GLASGOW). Specialist in Dermatology (Skin & VD).","Lab Science Diagnostics Ltd., Main Branch","153/1, Green Road, Dhaka","Thu, Fri, Sat",New Patient: 1000 TK.,
,,,,,,,
Prof. Dr. Md. Sirajul Haque,"Dermatology (Skin, Venereology, Sexual, Hair, Allergy)","Professor & Head, Dept. of Dermatology, Bangladesh Medical College. MBBS, DDSC (Wales, UK). Specialist in Skin, Allergy, VD and Cosmetic Consultant. Special training on Face uplift & scar removal.","Rainbow Heart Ltd., Main Branch","68, Satmosjid Road (Near Shankor Bus Stand), Dhanmondi, Dhaka","Thu, Fri, Sat",New Patient: 800 TK.,
Prof. Dr. Md. Shahidullah Sikder,"Dermatology (Skin, Venereology, Sexual, Hair, Allergy)","Professor & Chairmen, Dept. of Dermatology, BSMMU (Pro-vice Chancellor). MBBS, DCM, MD (Derma), FICMCH (India) DV, DD (Thai), FRCP (GLASGOW). Specialist in Dermatology (Skin & VD).","Lab Science Diagnostics Ltd., Main Branch","153/1, Green Road, Dhaka","Thu, Fri, Sat",New Patient: 1000 TK.,
Prof. Dr. Md. Shahid Ullah,"Dermatology (Skin, Venereology, Sexual, Hair, Allergy)","Professor & Ex. Head, Dept. of Dermatology, Dhaka Medical College & Hospital. MBBS, DDV (DU), DD (Thailand). Specialist in Skin & V. D.","Popular Diagnostic Center Ltd., Shyamoli Br.","H# (22/7)29, Blk# B, Bir Uttam A.N.M Nuruzzaman Sorak (Babor Road), Shyamoli, Dhaka","Thu, Fri, Sat",New Patient: 1000 TK.,
,,,,,,,
Prof. Dr. Md. Shahid Ullah,"Dermatology (Skin, Venereology, Sexual, Hair, Allergy)","Professor & Ex. Head, Dept. of Dermatology, Dhaka Medical College & Hospital. MBBS, DDV (DU), DD (Thailand). Specialist in Skin & V. D.","Dhaka Central International Medical College & Hospital, Main Br.","2/1, Ring Road, Shyamoli, Dhaka",(Not specified in text),New Patient: 500 TK.,
,,,,,,,
Asst. Prof. Dr. A . R Chowdhury,"Dermatology (Skin, Venereology, Sexual, Hair, Allergy)","Former Assistant Professor (Dermatology), Govt. Medical Colleges, Bangladesh. MBBS (Dhaka), DDV (BSMMU), MAMS (Vienna). Specialist in Skin Diseases & Aesthetic Medicine. Higher training in Aesthetic Medicine (China & Singapore).","Dr. A. R. Chowdhury, Sultan Market","1st Floor, Sultan Market, Tongi Bazar Bus Stand, Mymensingh Hwy, Tongi, Dhaka",(Not specified in text),New: 1000 TK. Returning: 800 TK. Follow-up/Report: 500 TK.,
Prof. Dr. Manzoor Kader,"Cardiology (Heart, Cardiac Surgery, Cardiovascular, Hypertension, Blood Pressure)","Professor & Senior Consultant. MBBS, D.Card (NICUD), MCPS - BCPS (Dhaka). Cardiologist, Rheumatic Fever, Rheumatology and Medicine Specialist. MPH (DCM), Fellow Consultant, WHO (Card), Delhi, Fellow Consultant, WHO (Paediatric Card), Bangkok.",Holy Lab Diagnostic Complex,"House 20, Road 10, Shayesta Khan Avenue, Sector 4, Uttara, Dhaka","Thu, Fri, Sat",New: 1000 TK. Returning: 500 TK.,
,,,,,,,
Prof. Dr. Manzoor Kader,"Cardiology (Heart, Cardiac Surgery, Cardiovascular, Hypertension, Blood Pressure)","Professor & Senior Consultant. MBBS, D.Card (NICUD), MCPS - BCPS (Dhaka). Cardiologist, Rheumatic Fever, Rheumatology and Medicine Specialist. MPH (DCM), Fellow Consultant, WHO (Card), Delhi, Fellow Consultant, WHO (Paediatric Card), Bangkok.",Advance Digital Diagnostic,"3/19 (Opposite Shaheed Suhrawardy Medical College and Hospital), Mohammadpur, Dhaka",(Not Specified),(Not Specified),
Assoc. Prof. Dr. Md. Zulfikar Ali,"Cardiology (Heart, Cardiac Surgery, Cardiovascular, Hypertension, Blood Pressure)","Associate Professor, Dept. of Cardiology, National Institute of Cardiovascular Disease. MBBS, D-Card. Specialist in Medicine, Rheumatic Fever and Heart diseases for Expatriates.",Victoria Health Care,"22/2 Babar Road, Mohammadpur, Dhaka","Thu, Fri, Sat",New: 500 TK. Returning: 400 TK. Follow-up/Report: 400 TK.,
Prof. Dr. Mohammad Safiuddin,"Cardiology (Heart, Cardiac Surgery, Cardiovascular, Hypertension, Blood Pressure)","Professor, Dept. of Interventional Cardiology, BSMMU. MBBS (Dhaka), MD (Cardiology), DTCD (DU), FACC (USA), FCCP (USA), FESC. Clinical and Interventional Cardiology (Coronary Angiogram, Angioplasty, Stenting).","Popular Diagnostic Center Ltd., Dhanmondi Br.","H# 16, Rd# 2, 2nd Floor, Dhanmondi, Dhaka","Thu, Fri, Sat",New: 1000 TK. Returning: 800 TK. Follow-up/Report: 300 TK.,
,,,,,,,
Prof. Dr. A. B. M. Abdus Salam,Paediatrics (Child or Infant any disease),"Professor & Head, Dept. of Paediatrics Cardiology, National Cardiovascular Diseases (RIDROG Hospital). MBBS, FCPS (Paediatrics), MD (Paediatrics). Interventional Paediatrics Cardiologist.","Fair Lab Limited, Main Branch","20/5, Block B, Babor Road, Mohammadpur, Dhaka","Thu, Fri, Sat",New Patient: 1000 TK.,
Prof. Dr. A. B. M. Abdus Salam,Paediatrics (Child or Infant any disease),"Professor & Head, Dept. of Paediatrics Cardiology, National Cardiovascular Diseases (RIDROG Hospital). MBBS, FCPS (Paediatrics), MD (Paediatrics). Interventional Paediatrics Cardiologist.","Square Hospitals Limited, Main Branch","18F, Bir Uttam Qazi Nuruzzaman Road, Panthapath, Dhaka",(Not Specified),New Patient: 1000 TK.,
Assoc. Prof. Dr. Md. Sohidul Alam,"Cardiology (Heart, Cardiac Surgery, Cardiovascular, Hypertension, Blood Pressure)","Associate Professor, Dept. of Cardiology, Enam Medical College & Hospital, Savar. MBBS (Dhaka), DIH (Nipsom), D-Card (DU). Practicing in heart, cardiac surgery, cardiovascular, hypertension, blood pressure diseases.","Fair Lab Limited, Main Branch","20/5, Block B, Babor Road, Mohammadpur, Dhaka","Thu, Fri, Sat",New Patient: 500 TK.,
Assoc. Prof. Dr. Florida Rahman,"Gynaecology and Obstetrics (Pregnancy, Menstrual, Uterus, Female)","Associate Professor, Dept.of Reproductive endocrinology & Infertility, DMCH. MBBS (SSMC), DGO (BSMMU), FCPS, MS (BIRDEM-Dhaka University). Gynae & Obs. specialist for 15+ years. Laparoscopic surgeon, infertility and reproductive endocrinology specialist.","Health and Hope Hospital, Main Branch","152/1/H Green Road, Panthapath, Dhaka","Thu, Fri, Sat",New Patient: 1000 TK.,
Assoc. Prof. Dr. Florida Rahman,"Gynaecology and Obstetrics (Pregnancy, Menstrual, Uterus, Female)","Associate Professor, Dept.of Reproductive endocrinology & Infertility, DMCH. MBBS (SSMC), DGO (BSMMU), FCPS, MS (BIRDEM-Dhaka University). Gynae & Obs. specialist for 15+ years. Laparoscopic surgeon, infertility and reproductive endocrinology specialist.",Al-Baraka Diagnostic Center,"Saheed Faruk Road, Jatrabari, Dhaka",(Not Specified),New: 1000 TK. Returning: 800 TK.,
Dr. Noor Riffat Ara,"Endocrinology (Diabetes, Hormones, Thyroid, etc.)","Medical Officer, Dept. of Endocrinology, National Institute of Chest Disease and Hospital. MBBS, MPH, CCD. Practicing in Diabetes, Hormones, Thyroid etc. Trained in Radiotherapy and Anesthesia.",Sohag Pharmacy,"Tejkuni Para, Tejgaon, Dhaka","Thu, Fri, Sat",New: 300 TK. Follow-up/Report: 100 TK.,
Asst. Prof. Dr. A. H. M. Aktaruzzaman,"Endocrinology (Diabetes, Hormones, Thyroid, etc.)","Assistant Professor, Dept. of Endocrinology, NITOR. MBBS (Dhaka), MCPS (Medicine), MD (Endocrinology- BIRDEM). Medicine, Diabetes, Thyroid & Hormone Specialist. Member of American Association of Clinical Endocrinologist (MACE).","Digilab Medical Services Ltd., Main Br.","House- 2, Road- 6, Block- A, Section-10, Mirpur, Dhaka",(Not Specified),(Not Specified),
Dr. Mashfikul Hasan,"Endocrinology (Diabetes, Hormones, Thyroid, etc.)","Consultant, Dept of Endocrinology, National Institute of Neurosciences & Hospital. MBBS, MCPS (Medicine), MD (Endocrinology). Specialist in Diabetes, Hormones, Thyroid etc.",Banani Clinic Ltd.,"H-116, Rd.-15, Blc.-C, Banani, Dhaka","Thu, Fri, Sat",New Patient: 500 TK.,
Prof. Dr. Mahmudul Haque,"Endocrinology (Diabetes, Hormones, Thyroid, etc.)","Professor, Dept. of Endocrinology (Holy Family Red Crescent Hospital). MBBS (DMC), MD (Endo). Specialist in Endocrinology. Member of American Endocrinology Society.","Islami Bank Central Hospital, Kakrail Branch","30, Anjuman-e-Mofidul Islam Road, VIP Rd, Kakrail, Dhaka","Thu, Fri, Sat",New Patient: 800 TK.,
Prof. Dr. Mahmudul Haque,"Endocrinology (Diabetes, Hormones, Thyroid, etc.)","Professor, Dept. of Endocrinology (Holy Family Red Crescent Hospital). MBBS (DMC), MD (Endo). Specialist in Endocrinology. Member of American Endocrinology Society.","Bangladesh Specialized Hospital Ltd., Main Br.","21 (Mirpur Road), Shyamoli, Dhaka",(Not Specified),(Not Specified),
Asst. Prof. Dr. A. M. Abdullah Al Yousuf,"Gastroenterology (Stomach, Pancreas and Intestine)","Assistant Professor, Dept. Of Gastroenterology, Dhaka Central International Medical College & Hospital. MBBS, MD (Hepatology). Specialist in Liver, Gastroenterology, Hepatology.","Dhaka Central International Medical College & Hospital, Main Br.","2/1, Ring Road, Shyamoli, Dhaka","Thu, Fri, Sat",New Patient: 600 TK.,
Assoc. Prof. Dr. Md. Royes Uddin,"Gastroenterology (Stomach, Pancreas and Intestine)","Associate Professor, Dept. of Gastroenterology, Sir Salimullah Medical College Mitford Hospital. MBBS, FCPS (Medicine), MCPS, MD (Gastroenterology). Specialist in Gastroenterology.",Chamber 1,"B66, DIT Road, Malibag Choudhury para, near abul hotel, Malibagh, Dhaka","Thu, Fri, Sat",(Not Specified),
Assoc. Prof. Dr. Ferdows Ahmed Chowdhury,"Gastroenterology (Stomach, Pancreas and Intestine)","Associate Professor, Dept. of Gastroenterology, Shahabuddin Medical College Hospital. MBBS, MSc (Gastroenterology) (London), CCD (Birdem). Gastroenterology & Diabetes Specialist. Fellowship in Endoscopy (Thailand).","Popular Diagnostic Center Ltd, Badda Branch","Badda, Dhaka","Thu, Fri, Sat",New Patient: 600 TK,
Dr. A. Q. M. Mobin,"Gastroenterology (Stomach, Pancreas and Intestine)","Consultant, Dept. Of Gastroenterology, BSMMU. MBBS, FCPS (Medicine), MD (Gastroenterology). Pancreatic Surgeon & Gastroenterologist. BCS( Health).","South East Model Hospital, Main Branch","28/29 DIT Road, Postogola, Jurain, Dhaka","Thu, Fri, Sat",New Patient: 600 TK.,
Dr. Indrojit Kumar Dotto,"Gastroenterology (Stomach, Pancreas and Intestine)","Consultant, BIRDEM General Hospital. MBBS (Dhaka), FCPS, MD (Gastro). Practicing in Gastroenterology.","Nawabganj Clinic & Diagnostic Center, Main Branch","Borkotia Super Market, Nawabganj, Dhaka","Thu, Fri, Sat",(Not Specified),
Assoc. Prof. Dr. Naima Sharmin Hoque,"Gynaecology and Obstetrics (Pregnancy, Menstrual, Uterus, Female)","Associate Professor, Dept. of Gynae & Obs, Zainul Haque Sikder Womens' Medical College. MBBS, FCPS (Gynae & Obs), Fellow Gynae Endoscopic Surgery (India), FIAOG. Practicing in pregnancy, menstrual, uterus diseases.",Padma General Hospital Ltd,"Kathalbagan, Dhaka","Thu, Fri, Sat",New Patient: 1000 TK.,
Assoc. Prof. Dr. Naima Sharmin Hoque,"Gynaecology and Obstetrics (Pregnancy, Menstrual, Uterus, Female)","Associate Professor, Dept. of Gynae & Obs, Zainul Haque Sikder Womens' Medical College. MBBS, FCPS (Gynae & Obs), Fellow Gynae Endoscopic Surgery (India), FIAOG. Practicing in pregnancy, menstrual, uterus diseases.",Japan Bangladesh Friendship Hospital,"55, Satmasjid Road (Zigatola Bus Stand), Dhanmondi, Dhaka",(Not Specified),New Patient: 1000 TK.,
Assoc. Prof. Dr. Naima Sharmin Hoque,"Gynaecology and Obstetrics (Pregnancy, Menstrual, Uterus, Female)","Associate Professor, Dept. of Gynae & Obs, Zainul Haque Sikder Womens' Medical College. MBBS, FCPS (Gynae & Obs), Fellow Gynae Endoscopic Surgery (India), FIAOG. Practicing in pregnancy, menstrual, uterus diseases.","Medinova Medical Services Ltd. (Dhanmondi), Main Br.","House # 71/A, Road # 5/A, Dhanmondi, Dhaka",(Not Specified),New Patient: 1000 TK.,
Assoc. Prof. Dr. Hazera Khatun,"Gynaecology and Obstetrics (Pregnancy, Menstrual, Uterus, Female)","Associate Professor, Dept. of Gynae & Obs, Shaheed Suhrawardy Medical College Hospital. MBBS, MCPS, MS (Gynee & Obs). Pregnancy, Menstrual, Uterus Specialist.",Al - Shafi Hospital,"House # 9, Road # 6, Sector- 10/A, Mirpur, Dhaka","Thu, Fri, Sat",New: 800 TK. Returning: 400 TK. Follow-up: 100 TK.,
Dr. Rabeya Sultana (Jolly),"Gynaecology and Obstetrics (Pregnancy, Menstrual, Uterus, Female)","Consultant, Dept. of Gynae & Obs, Sir Salimullah Medical College Mitford Hospital. MBBS (DU), MCPS, FCPS (Gynae & Obs). Specialist Gynae & Obs. BCS (Health).","Dhaka Paediatric - Neonatal & General Hospital Ltd., Main Branch","House # 4/4-A, Block- E, (Near 'Lalmatia Women's College'), Lalmatia, Dhaka","Thu, Fri, Sat",New: 500 TK. Returning: 300 TK. Follow-up: 200 TK.,
Dr. Rabeya Sultana (Jolly),"Gynaecology and Obstetrics (Pregnancy, Menstrual, Uterus, Female)","Consultant, Dept. of Gynae & Obs, Sir Salimullah Medical College Mitford Hospital. MBBS (DU), MCPS, FCPS (Gynae & Obs). Specialist Gynae & Obs. BCS (Health).","Life Aid Specialized Hospital Ltd., Main Branch","613/2, Kazipara, Begum Rokeya Sarani, Mirpur, Dhaka",(Not Specified),New: 500 TK. Returning: 300 TK. Follow-up: 200 TK.,
Assoc. Prof. Dr. Tahmeena,"Gynaecology and Obstetrics (Pregnancy, Menstrual, Uterus, Female)","Associate Professor, Dept. of Gynae & Obs, Holy Family Red Crescent Medical College Hospital. MBBS, FCPS (Gynae), MCPS. Specialist in gynae & obs. Trained in IUI, IVF, ICSI (Mumbai, India).",Medinova Medical Services Ltd. (Malibagh),"Hosaf Tower, 6/9 Outer Circular Road, Malibagh More, Malibagh, Dhaka","Thu, Fri, Sat",New Patient: 600 TK.,
Dr. Fahmida Hoque,"Gynaecology and Obstetrics (Pregnancy, Menstrual, Uterus, Female)","Consultant, Dept. of Gyne & Obs, Sir Salimullah Medical College (Mitford Hospital). MBBS, FCPS, MS (Gynae & Obs). Practicing in pregnancy, menstrual, uterus, female diseases. BCS (Health).",New Medi Fair Diagnostic,"CB-211/7, Jasmin Tower, Kachukhet Main Road (Near Mirpur-14 Dental College), Dhaka Cantonment, Dhaka","Thu, Fri, Sat",(Not Specified),
Assoc. Prof. Dr. Md. Belayet Hossain,Haematology (Blood related diseases),"Associate Professor, Dept. of Haematology, Dhaka Shishu Hospital, Bangladesh Institute of Child Health. MBBS, FCPS (Haemo). Clinical Haematologist. Serving for 15 years.","Digilab Medical Services Ltd., Main Br.","House- 2, Road- 6, Block- A, Section-10, Mirpur, Dhaka","Thu, Fri, Sat",(Not Specified),
Prof. Dr. Md. Mahbubur Rahman,Haematology (Blood related diseases),"Professor and Head, Dept. of Hematology, National Institute of Cancer Research & Hospital. MBBS, FCPS, FACP, FRCP. Specialist in Clinical Hematology & Haematoncology. Pioneer in the field with extensive experience and leadership roles.",Universal Medical College & Hospital Ltd.,"74G/75, Peacock Square, New Airport Road, Mohakhali, Dhaka","Thu, Fri, Sat",New Patient: 1200 TK.,
Prof. Dr. Md. Mahbubur Rahman,Haematology (Blood related diseases),"Professor and Head, Dept. of Hematology, National Institute of Cancer Research & Hospital. MBBS, FCPS, FACP, FRCP. Specialist in Clinical Hematology & Haematoncology. Pioneer in the field with extensive experience and leadership roles.","Samorita Hospital Ltd., Main Br.","89/1, Panthapath, Dhaka",(Not Specified),New Patient: 1200 TK.,
Prof. Dr. Md. Anwarul Karim,Paediatrics (Child or Infant any disease),"Professor, Dept. of Paediatric Hematology & Oncology in BSMMU. MBBS, FCPS (Child), MD (Child). Pediatric, Medicine, Hematology, Oncology Specialist.","Health and Hope Hospital, Main Branch","152/1/H Green Road, Panthapath, Dhaka","Thu, Fri, Sat",New Patient: 1000 TK,
Dr. Md. Monirul Islam,Haematology (Blood related diseases),"Consultant, Delta Health Care, Mirpur. MBBS, FCPS. Specialist in Hematology.",Delta Health Care Mirpur Ltd.,"Mirpur Kendrio Mosjid and Madrasa Complex, Plot # 4-5, Section- 7, Mirpur, Dhaka","Thu, Fri, Sat",(Not Specified),
Asst. Prof. Dr. Mohammad Manirul Islam,Haematology (Blood related diseases),"Assistant professor, Department of Hematology, Dhaka Medical College Hospital. MBBS, FCPS (Hematology). Works in hematology and Bone Marrow Transplant unit. Higher training in BMT in USA & India. BCS in health.","Labaid Diagnostic Center Ltd., Mirpur Branch","Plot # 9, Block- B, Section # 1, Room- 707, Floor- 7th, Mirpur, Dhaka","Thu, Fri, Sat",New Patient: 600 TK.,
Asst. Prof. Dr. Mohammad Manirul Islam,Haematology (Blood related diseases),"Assistant professor, Department of Hematology, Dhaka Medical College Hospital. MBBS, FCPS (Hematology). Works in hematology and Bone Marrow Transplant unit. Higher training in BMT in USA & India. BCS in health.",IBN SINA Medical College & Hospital,"Kallayanpur, Dhaka",(Not Specified),New Patient: 600 TK.,
