Doctor Name,Specialization,Doctor Info,Hospital/Chamber,Address,Appointment Days ,Fees,
Asst. Prof. Dr. Mohammad Manirul Islam,Haematology (Blood related diseases),"Assistant professor, Department of Hematology, Dhaka Medical College Hospital. MBBS, FCPS (Hematology). Works in hematology and Bone Marrow Transplant unit. Higher training in BMT in USA & India. BCS in health.","Bangladesh Specialized Hospital Ltd., Main Br.","21 (Mirpur Road), Shyamoli, Dhaka",(Not Specified),(Not Specified),
Assoc. Prof. Dr. Md. Aminul Islam,Allergy & Immunology,"Associate Professor, Dept of Dermatology, Northern Int. Medical College Hospital. MBBS, FCPS (Skin & Allergy), MCPS (Skin & Allergy), CCD (Diabetes). Sex Specialist, Skin, Allergy, Diabetes Specialist.",Doctor Medical Consultation Center,"53, Lalkuthi 3rd Colony, Basupara, Mirpur, Dhaka","Tue,Wed,Thurs","Thu, Fri, Sat",New Patient: 500 TK.
Assoc. Prof. Dr. Md. Aminul Islam,Allergy & Immunology,"Associate Professor, Dept of Dermatology, Northern Int. Medical College Hospital. MBBS, FCPS (Skin & Allergy), MCPS (Skin & Allergy), CCD (Diabetes). Sex Specialist, Skin, Allergy, Diabetes Specialist.",Al-Manar Hospital (Pvt.) Ltd.,"5/4, Satmasjid Road (Opposite of Mohammadpur Physical Institute Field), Mohammadpur, Dhaka","Tue,Wed,Thurs",(Not Specified),New: 600 TK. Returning: 400 TK. Follow-up: 200 TK.
Prof. Dr. Moazzem Hossain,Allergy & Immunology,"Director & Prof. Dept. of Allergy & Immunology Filaria General Hospital. MBBS, M.Phil (Prof. Of Microbiology).",Filaria & General Hospital,"2 Zinzira Hospital Road, PO: Dairy Farm, Savar, Savar, Dhaka","Tue,Wed,Thurs","Thu, Fri, Sat",(Not Specified)
Prof. Maj. Dr. Anwar Husain,Allergy & Immunology,"Professor & Head, Dept. of Dermatology & VD, Ibn Sina Medical College. MBBS, MCPS, DDV. Specialist In Dermatology, Venereology & Cosmetic Surgery.",IBN SINA Medical College & Hospital,"1/1, Mirpur Road, Kallayanpur, Dhaka","Tue,Wed,Thurs","Thu, Fri, Sat",New Patient: 500 TK.
Dr. Abul Hasnat (Shipon),Allergy & Immunology,"Consultant, Dept. of Paediatrics, South East Model Hospital. MBBS (Dhaka), MD (Child-Last Part). Specialist in Pediatrics.","South East Model Hospital, Main Branch","28/29 DIT Road, Postogola, Jurain, Dhaka","Tue,Wed,Thurs","Thu, Fri, Sat",(Not Specified)
Dr. Abu Altaf Hossain,Medicine (All Diseases of Adults),"Chief Executive Officer, BRB Hospital Ltd. MBBS. Consultant of Respiratory Medicine (Chest Specialist) with 20+ years experience. Former Director, Medical College for Women & Children, Uttara. DTCD (UK), MPH (USA).","Medinova Medical Services Limited, Uttara","H # 11, Sec # 7, Sonargoan Janapath, Uttara, Dhaka",N/A,"Thu, Fri, Sat",New: 600 TK. Returning: 400 TK. Follow-up: 400 TK.
Dr. Md Tanvir Faysal,Medicine (All Diseases of Adults),"RMO, Dept. of Medicine, Holy Family Red Crescent Medical College & Hospital. MBBS, CCD (BIRDEM). General physician & Diabetologist. Fellow, Royal Society of Medicine, London(2014).",Khilgaon Health Point,"1423/1- A , Khilgaon, Dhaka (Beside Jhilpar Imanbag Masjid)",N/A,"Thu, Fri, Sat",New: 200 TK. Returning: 100 TK. Follow-up: 100 TK.
Assoc. Prof. Dr. Md. Ferdous Ur Rahaman,Medicine (All Diseases of Adults),"Associate Professor, Dept. of Internal Medicine, Bangabandhu Sheikh Mujib Medical University. MBBS, CCD (BIRDEM), FCPS (Medicine). Medicine & Diabetes Specialist.","Digilab Medical Services Ltd., Main Br.","House- 2, Road- 6, Block- A, Section-10, Mirpur, Dhaka",N/A,"Thu, Fri, Sat",New Patient: 800 TK.
Dr. Lt. Col. Md. Ansar Ali Pramanik (Retd.),Medicine (All Diseases of Adults),"Consultant, Medicine, CMH (EX.). MBBS, MCPS (Medicine). 25 years of experience as Ex. Medicine Specialist in CMH, and for the Hon'ble President. Worked in CMH, BGB, and Saudi Arabia.","Digilab Medical Services Ltd., Main Br.","House- 2, Road- 6, Block- A, Section-10, Mirpur, Dhaka",N/A,"Thu, Fri, Sat",(Not Specified)
Dr. Md. Waes Koroni,Medicine (All Diseases of Adults),"Consultant, Dept. of Medicine, Shaheed Suhrawardy Medical College. MBBS, FCPS (Medicine). Kidney, Medicine & Diabetes Specialist. BCS (Health), CCD (Diabetics), CMUD (Ultra).","Rose Clinic & Diagnostic Center, Main Br.","Aricha Road (North side of Pakiza Mill), Savar, Dhaka",N/A,"Thu, Fri, Sat",New Patient: 500 TK.
Dr. Mahmudul Hoq Chowdhury,Neonatology (New Born Issues),"Child Autism Specialist & Developmental Pediatrician, Dhaka Shishu Hospital. MBBS, DCH (BSMMU), DCH (Australia), FCPS (C ), Fellow in Paediatric Nutrition (USA), MPH (Child HEALTH). Specialist in Child Neurology & Autism.",H-Manirsha,"134/2, West Agargon, (60 Fit Road), Near GTCL Building, Agargaon, Dhaka",N/A,"Thu, Fri, Sat",New Patient: 500 TK.
Dr. Mahmudul Hoq Chowdhury,Neonatology (New Born Issues),"Child Autism Specialist & Developmental Pediatrician, Dhaka Shishu Hospital. MBBS, DCH (BSMMU), DCH (Australia), FCPS (C ), Fellow in Paediatric Nutrition (USA), MPH (Child HEALTH). Specialist in Child Neurology & Autism.","Trauma Center, Main Branch","House# 22/8/A, Block-B, Mirpur Road , Shyamoli, Dhaka",N/A,(Not Specified),New Patient: 500 TK.
Dr. Md. Sarwar Jahan Molla,Neonatology (New Born Issues),"Consultant, Neonatology. MBBS (CMC), DCH (Ireland). Child Specialist (New Born & Children).",Chamber 1,"House- 1-2, Road- 17, Block- C, Section- 12, Mirpur, Dhaka",N/A,"Thu, Fri, Sat",(Not Specified)
Prof. Dr. Md. Khaled Noor,Paediatrics (Child or Infant any disease),"Professor, Dept. of Neonatalogy, BSMMU. MBBS, MCPS, FCPS (Paediatrics), MD (Neonatology). Neonatal and child Medicine Specialist. Fellow Newborn Medicine (AIIMS, New Delhi). DCH.","Dhaka Paediatric - Neonatal & General Hospital Ltd., Main Branch","House # 4/4-A, Block- E, (Near 'Lalmatia Women's College'), Lalmatia, Dhaka",N/A,"Thu, Fri, Sat",(Not Specified)
Dr. Abu Bakar Siddik,Neonatology (New Born Issues),"Consultant, Dept. of Child, Dhaka Shishu Hospital, Dhaka. MBBS, MD. Child Specialist.","Sima General Hospital & Diagnostic Center, Main Branch","B-22/22, Anandapur, Genda, Savar, Dhaka",N/A,"Thu, Fri, Sat",New Patient: 500 TK.
Asst. Prof. Dr. Iftekhar Ahmed,Neonatology (New Born Issues),"Assistant Professor, Dept. of Child, Shishu Matri-Shastho Institution, Matuail Dhaka. MBBS, DCH, CCD, MD (Child). Child Specialist.","Safe Aid General Hospital and Diagnostic Center Ltd., Main Branch","Sanir Akhra Bazar, Jatrabari, Dhaka",N/A,"Thu, Fri, Sat",(Not Specified)
Dr. Hasan Mahmud,"Nephrology (Kidney, Ureter, Urinary Bladder)","Assistant Registrar, Nephrology, National Institute of Kidney Diseases & Urology. MBBS, BCS (Health), MD. Kidney, Ureter, Urinary Bladder Surgery Practitioner. CCD (BIRDEM), PGT (Medicine, Kidney, Diabetes).",Radium Diagnostic Center,"Station Road, Tongi, Dhaka","Fri,Sat, Tue","Thu, Fri, Sat",(Not Specified)
Dr. Hasan Mahmud,"Nephrology (Kidney, Ureter, Urinary Bladder)","Assistant Registrar, Nephrology, National Institute of Kidney Diseases & Urology. MBBS, BCS (Health), MD. Kidney, Ureter, Urinary Bladder Surgery Practitioner. CCD (BIRDEM), PGT (Medicine, Kidney, Diabetes).",Chamber 2,"House 28, Road 3, Sector 11, Uttara, Dhaka",N/A,(Not Specified),(Not Specified)
Dr. Md. Mostafizur Rahman,"Nephrology (Kidney, Ureter, Urinary Bladder)","Assistant Register, Nephrologist, National Institute of Kidney Disease and Urology. MBBS, FCGP, PHD (Nephrology). Specialist in Physician Medicine and Kidney Diseases and Expert in Interventional Nephrology.","Comfort Diagnostic Centre & Comfort Nursing Home, Main Br.","Comfort Tower, 167/B, Green Road, Dhaka",N/A,"Thu, Fri, Sat",(Not Specified)
Dr. Md. Mostafizur Rahman,"Nephrology (Kidney, Ureter, Urinary Bladder)","Assistant Register, Nephrologist, National Institute of Kidney Disease and Urology. MBBS, FCGP, PHD (Nephrology). Specialist in Physician Medicine and Kidney Diseases and Expert in Interventional Nephrology.","Royal Multispeciality Hospital, Main Branch","20/3, Babor Road (Opposite to Kidney Hospital), Mohammadpur, Dhaka",N/A,(Not Specified),New: 700 TK. Returning: 500 TK.
Assoc. Prof. Dr. Kazi Shahnoor Alam,"Nephrology (Kidney, Ureter, Urinary Bladder)","Associate Professor, Dept. of Nephrology, National Institute of Kidney Diseases & Urology. MBBS, FCPS (Medicine), MD (Nephrology). Nephrology, Medicine and Kidney Diseases Expertise. Published author.",Comfort Doctors Chamber- 3,"(1st floor), Green Road, Dhaka",N/A,"Thu, Fri, Sat",New: 700 TK. Returning: 500 TK. Follow-up: 500 TK.
Dr. Nabiul Hassan Rana,"Nephrology (Kidney, Ureter, Urinary Bladder)","Senior Consultant & Coordinator, Dept. of Nephrology, Apollo Hospitals Dhaka. MBBS, MD (Nephrology). Passed MBBS from Dhaka Medical College in 1985. Extensive experience at home and abroad.",Apollo Hospitals Dhaka,"Plot # 81, Block # E, Bashundhara, Dhaka",N/A,(Varies - Contact for appointment),(Not Specified)
Assoc. Prof. Dr. Masud Iqbal,"Nephrology (Kidney, Ureter, Urinary Bladder)","Associate Professor and Head, Dept. of Nephrology, Sir Salimullah Medical College & Hospital. MBBS, MD (Nephrology). Kidney, Ureter, Urinary Bladder Expertise. Previous work in National Institute of Kidney Diseases & Urology.",Medinova Medical Services Ltd. (Malibagh),"Hosaf Tower, 6/9 Outer Circular Road, Malibagh More, Malibagh, Dhaka",N/A,"Thu, Fri, Sat",New Patient: 800 TK.
Asst. Prof. Dr. Md. Rashedul Islam,"Neuromedicine (Brain, Spinal Cord, Nerve)","Assistant Professor, Dept. of Neurology, BIRDEM. MBBS, FCPS (Medicine, Gold Medalist), MRCP (UK), FACP(USA). Neurologist. Internal Medicine, Neurology & Diabetes specialist. Member of multiple international societies.","Popular Diagnostic Center Ltd., Shyamoli Br.","H# (22/7)29, Blk# B, Bir Uttam A.N.M Nuruzzaman Sorak (Babor Road), (Room#304), Shyamoli, Dhaka",N/A,"Thu, Fri, Sat",New Patient: 600 TK.
Dr. Shyamal Sarkar,Paediatrics (Child or Infant any disease),"Child Neurology Department. MBBS, BCS (Health), FCPS (Child). Child Neurology Department.","Selina General Hospital & Diagnostic Center (Pvt.) Ltd., Main Br.","Almas Tower, 282/1, 1st Colony, Mazar Road, Mirpur, Dhaka",N/A,"Thu, Fri, Sat",(Not Specified)
Dr. Samsun Nahar Sumi,Paediatrics (Child or Infant any disease),"Consultant, Dept. of Paediatrics Neurology, National Institute Of Neurosciences & Hospital. MBBS, FCPS. Fellowship Training in Paediatric Neurology.","Labaid Diagnostic Center Ltd., Mirpur Branch","Plot # 9, Block- B, Section # 1, Mirpur 11, Pallabi branch, Mirpur, Dhaka",N/A,"Thu, Fri, Sat",New: 500 TK. Returning: 400 TK
Assoc. Prof. Dr. Konol Shaha,"Neuromedicine (Brain, Spinal Cord, Nerve)","Associate Professor, Dept. of Neurology, Dhaka Medical College Hospital. MBBS, BCS (Health), MD (Neurology). Specialist in Neuromedicine.","Badhon Hospital, Main Branch","216/44, Babul Mansion (1st Floor), Mitford, Dhaka",N/A,"Thu, Fri, Sat",New Patient: 500 TK.
Assoc. Prof. Dr. Konol Shaha,"Neuromedicine (Brain, Spinal Cord, Nerve)","Associate Professor, Dept. of Neurology, Dhaka Medical College Hospital. MBBS, BCS (Health), MD (Neurology). Specialist in Neuromedicine.","Doctors Clinic & Hospital (Dhaka), Main Branch","35, Mitford, Dhaka",N/A,(Not Specified),New Patient: 600 TK.
Assoc. Prof. Dr. Konol Shaha,"Neuromedicine (Brain, Spinal Cord, Nerve)","Associate Professor, Dept. of Neurology, Dhaka Medical College Hospital. MBBS, BCS (Health), MD (Neurology). Specialist in Neuromedicine.",Medinova Medical Services Ltd. (Narayanganj),"Zakir Super Market, 145 Banga Bandhu Road, Chashara, Narayanganj",N/A,(Not Specified),New Patient: 500 TK.
Assoc. Prof. Dr. Naima Sharmin Hoque,"Gynaecology and Obstetrics (Pregnancy, Menstrual, Uterus, Female)","Associate Professor, Dept. of Gynae & Obs, Zainul Haque Sikder Womens' Medical College. MBBS, FCPS (Gynae & Obs), Fellow Gynae Endoscopic Surgery (India), FIAOG. Practicing in pregnancy, menstrual, uterus diseases.",Padma General Hospital Ltd,"Kathalbagan, Dhaka",N/A,"Thu, Fri, Sat",New Patient: 1000 TK.
Assoc. Prof. Dr. Naima Sharmin Hoque,"Gynaecology and Obstetrics (Pregnancy, Menstrual, Uterus, Female)","Associate Professor, Dept. of Gynae & Obs, Zainul Haque Sikder Womens' Medical College. MBBS, FCPS (Gynae & Obs), Fellow Gynae Endoscopic Surgery (India), FIAOG. Practicing in pregnancy, menstrual, uterus diseases.",Japan Bangladesh Friendship Hospital,"55, Satmasjid Road (Zigatola Bus Stand), Dhanmondi, Dhaka",N/A,(Not Specified),New Patient: 1000 TK.
Assoc. Prof. Dr. Naima Sharmin Hoque,"Gynaecology and Obstetrics (Pregnancy, Menstrual, Uterus, Female)","Associate Professor, Dept. of Gynae & Obs, Zainul Haque Sikder Womens' Medical College. MBBS, FCPS (Gynae & Obs), Fellow Gynae Endoscopic Surgery (India), FIAOG. Practicing in pregnancy, menstrual, uterus diseases.","Medinova Medical Services Ltd. (Dhanmondi), Main Br.","House # 71/A, Road # 5/A, Dhanmondi, Dhaka",N/A,(Not Specified),New Patient: 1000 TK.
Assoc. Prof. Dr. Florida Rahman,"Gynaecology and Obstetrics (Pregnancy, Menstrual, Uterus, Female)","Associate Professor, Dept.of Reproductive endocrinology & Infertility, DMCH. MBBS (SSMC), DGO (BSMMU), FCPS, MS (BIRDEM-Dhaka University). Gynae & Obs. specialist for 15+ years. Laparoscopic surgeon, infertility and reproductive endocrinology specialist.","Health and Hope Hospital, Main Branch","152/1/H Green Road, Panthapath, Dhaka",N/A,"Thu, Fri, Sat",New Patient: 1000 TK.
Assoc. Prof. Dr. Florida Rahman,"Gynaecology and Obstetrics (Pregnancy, Menstrual, Uterus, Female)","Associate Professor, Dept.of Reproductive endocrinology & Infertility, DMCH. MBBS (SSMC), DGO (BSMMU), FCPS, MS (BIRDEM-Dhaka University). Gynae & Obs. specialist for 15+ years. Laparoscopic surgeon, infertility and reproductive endocrinology specialist.",Al-Baraka Diagnostic Center,"Saheed Faruk Road, Jatrabari, Dhaka",N/A,(Not Specified),New: 1000 TK. Returning: 800 TK.
Assoc. Prof. Dr. Hazera Khatun,"Gynaecology and Obstetrics (Pregnancy, Menstrual, Uterus, Female)","Associate Professor, Dept. of Gynae & Obs, Shaheed Suhrawardy Medical College Hospital. MBBS, MCPS, MS (Gynee & Obs). Pregnancy, Menstrual, Uterus Specialist.",Al - Shafi Hospital,"House # 9, Road # 6, Sector- 10/A, Mirpur, Dhaka",N/A,"Thu, Fri, Sat",New: 800 TK. Returning: 400 TK. Follow-up: 100 TK.
Dr. Rabeya Sultana (Jolly),"Gynaecology and Obstetrics (Pregnancy, Menstrual, Uterus, Female)","Consultant, Dept. of Gynae & Obs, Sir Salimullah Medical College Mitford Hospital. MBBS (DU), MCPS, FCPS (Gynae & Obs). Specialist Gynae & Obs. BCS (Health).","Dhaka Paediatric - Neonatal & General Hospital Ltd., Main Branch","House # 4/4-A, Block- E, (Near 'Lalmatia Women's College'), Lalmatia, Dhaka",N/A,"Thu, Fri, Sat",New: 500 TK. Returning: 300 TK. Follow-up: 200 TK.
Dr. Rahat Afza Chowdhury,"Gynaecology and Obstetrics (Pregnancy, Menstrual, Uterus, Female)","Consultant, Dept. of Gynae & Obs, BRB Hospital. MBBS, FCPS (Gynae & Obs). Practicing in pregnancy, menstrual, uterus diseases. Former Assistant professor, Ad-Deen Hospital, Dhaka.","Dhaka Paediatric - Neonatal & General Hospital Ltd., Main Branch","House # 4/4-A, Block- E, (Near 'Lalmatia Women's College'), Lalmatia, Dhaka",N/A,(Availability on request),(Not Specified)
Dr. Rahat Afza Chowdhury,"Gynaecology and Obstetrics (Pregnancy, Menstrual, Uterus, Female)","Consultant, Dept. of Gynae & Obs, BRB Hospital. MBBS, FCPS (Gynae & Obs). Practicing in pregnancy, menstrual, uterus diseases. Former Assistant professor, Ad-Deen Hospital, Dhaka.","BRB Hospitals Ltd, Main Br.","77/A, East Rajabazar, (BRB Hospital, Room No: 305), East Razabazar, Panthapath, Dhaka",N/A,(Not Specified),New Patient: 800 TK.
Dr. Md. Abdul Matin,"Ophthalmology (Eye, Vision, Cataracts, etc.)","Consultant, Dept. of Ophthalmology, Optics World & Eye Care Center. MBBS D.O (D U). Eye Specialist & Surgeon (IOL & Micro Surgery). Specialist in treating headache & eye ache (Migraine). Over 15,000 patients treated.",Optics World & Eye Care Center,"KH- 1/C, Joynal Complex (South of Jamuna Future Park), Bashundhara, Dhaka",N/A,"Thu, Fri, Sat",(Not Specified)
Dr. Shamol Kumar Sarkar,"Ophthalmology (Eye, Vision, Cataracts, etc.)","Resident Surgeon. MBBS (Dhaka), MS (EYE), BSMMU. Resident Surgeon.","Digilab Medical Services Ltd., Main Br.","House- 2, Road- 6, Block- A, Section-10, Mirpur, Dhaka",N/A,"Thu, Fri, Sat",(Not Specified)
Assoc. Prof. Dr. Khandoker Ziaul Islam (Zia),"Ophthalmology (Eye, Vision, Cataracts, etc.)","Associate Professor, Dept. of Eye Surgeon, BSMMU. MBBS, DO, MS (Ophth). Eye Surgeon and Glaucoma, Phaco & Vitreo Retina Surgery Specialist. Fellow in Glaucoma & Vitreo-Retina (LVPEI, India).","Bandura Eye Hospital Ltd., Main Br.","Bandura Bazar, Hasnabad, Nawabganj, Dhaka",N/A,"Thu, Fri, Sat",(Not Specified)
Assoc. Prof. Dr. Md. Mahabubar Rahman,"Ophthalmology (Eye, Vision, Cataracts, etc.)","Associate Professor, Eye Specialist surgeon, Lions Eye Institute & Hospital. MBBS (Dhaka), DO (DU), MPH (Ophth). Expert in SICS and Phaco surgery with IOL implantation. Extensive experience in national and international hospitals. Published author.","Bandura Eye Hospital Ltd., Main Br.","Bandura Bazar, Hasnabad, Nawabganj, Dhaka",N/A,"Thu, Fri, Sat",(Not Specified)
